"concept_id","concept_name","domain_id","vocabulary_id","concept_class_id","standard_concept","concept_code","valid_start_date","valid_end_date","invalid_reason"
195596,"Chronic pancreatitis","Condition","SNOMED","Clinical Finding","S","235494005","2002-01-31","2099-12-31",
196628,"Mumps pancreatitis","Condition","SNOMED","Clinical Finding","S","10665004","2002-01-31","2099-12-31",
199074,"Acute pancreatitis","Condition","SNOMED","Clinical Finding","S","197456007","2002-01-31","2099-12-31",
581477,"Office Visit","Visit","Visit","Visit","S","OMOP4822458","1970-01-01","2099-12-31",
761083,"Acute injury of kidney","Condition","SNOMED","Clinical Finding","S","14350001000004108","2015-09-01","2099-12-31",
763030,"Calculus of common bile duct with acute pancreatitis","Condition","SNOMED","Clinical Finding","S","435211000124107","2013-09-01","2099-12-31",
3654680,"Chronic infectious pancreatitis","Condition","SNOMED","Clinical Finding","S","838375006","2020-07-31","2099-12-31",
3655446,"Pleural effusion due to pancreatitis","Condition","SNOMED","Clinical Finding","S","863978006","2020-07-31","2099-12-31",
3661748,"Acute kidney injury due to disease caused by Severe acute respiratory syndrome coronavirus 2","Condition","SNOMED","Clinical Finding","S","870589006","2020-07-31","2099-12-31",
4026157,"Acute recurrent pancreatitis","Condition","SNOMED","Clinical Finding","S","197458008","2002-01-31","2099-12-31",
4026158,"Acute suppurative pancreatitis","Condition","SNOMED","Clinical Finding","S","197460005","2002-01-31","2099-12-31",
4082334,"Post-ERCP acute pancreatitis","Condition","SNOMED","Clinical Finding","S","277537008","2002-01-31","2099-12-31",
4088042,"Suppurative pancreatitis","Condition","SNOMED","Clinical Finding","S","24407009","2002-01-31","2099-12-31",
4102255,"Calcific chronic pancreatitis","Condition","SNOMED","Clinical Finding","S","301009006","2002-01-31","2099-12-31",
4121819,"Relapsing pancreatitis","Condition","SNOMED","Clinical Finding","S","234689009","2002-01-31","2099-12-31",
4124691,"Recurrent pancreatitis","Condition","SNOMED","Clinical Finding","S","233870001","2002-01-31","2099-12-31",
4125494,"Pancytopenia with pancreatitis","Condition","SNOMED","Clinical Finding","S","234367000","2002-01-31","2099-12-31",
4147231,"Apoplectic pancreatitis","Condition","SNOMED","Clinical Finding","S","303002","2002-01-31","2099-12-31",
4185268,"Acute hemorrhagic pancreatitis","Condition","SNOMED","Clinical Finding","S","4399003","2002-01-31","2099-12-31",
4192249,"Chronic fibrosing pancreatitis","Condition","SNOMED","Clinical Finding","S","74973004","2002-01-31","2099-12-31",
4192640,"Pancreatitis","Condition","SNOMED","Clinical Finding","S","75694006","2002-01-31","2099-12-31",
4211348,"Aplastic anemia associated with pancreatitis","Condition","SNOMED","Clinical Finding","S","413566007","2005-01-31","2099-12-31",
4241838,"Metabolic pancreatitis","Condition","SNOMED","Clinical Finding","S","59329007","2002-01-31","2099-12-31",
4243504,"Subacute pancreatitis","Condition","SNOMED","Clinical Finding","S","59154002","2002-01-31","2099-12-31",
4262809,"Subcutaneous nodular fat necrosis in pancreatitis","Condition","SNOMED","Clinical Finding","S","46626002","2002-01-31","2099-12-31",
4262937,"Interstitial pancreatitis","Condition","SNOMED","Clinical Finding","S","44636008","2002-01-31","2099-12-31",
4303234,"Acute necrotizing pancreatitis","Condition","SNOMED","Clinical Finding","S","7881005","2002-01-31","2099-12-31",
4309439,"Infectious pancreatitis","Condition","SNOMED","Clinical Finding","S","39205007","2002-01-31","2099-12-31",
4319446,"Gallstone pancreatitis","Condition","SNOMED","Clinical Finding","S","95563007","2002-01-31","2099-12-31",
4337316,"Painless pancreatitis","Condition","SNOMED","Clinical Finding","S","233005009","2002-01-31","2099-12-31",
4340493,"Alcohol-induced acute pancreatitis","Condition","SNOMED","Clinical Finding","S","235942001","2002-01-31","2099-12-31",
4340494,"Postoperative acute pancreatitis","Condition","SNOMED","Clinical Finding","S","235948002","2002-01-31","2099-12-31",
4340496,"Idiopathic chronic pancreatitis","Condition","SNOMED","Clinical Finding","S","235953007","2002-01-31","2099-12-31",
4340960,"Idiopathic acute pancreatitis","Condition","SNOMED","Clinical Finding","S","235943006","2002-01-31","2099-12-31",
4340961,"Drug-induced acute pancreatitis","Condition","SNOMED","Clinical Finding","S","235944000","2002-01-31","2099-12-31",
4340962,"Cytomegaloviral pancreatitis","Condition","SNOMED","Clinical Finding","S","235947007","2002-01-31","2099-12-31",
4340963,"Gallstone chronic pancreatitis","Condition","SNOMED","Clinical Finding","S","235951009","2002-01-31","2099-12-31",
4340964,"Alcohol-induced chronic pancreatitis","Condition","SNOMED","Clinical Finding","S","235952002","2002-01-31","2099-12-31",
4341073,"Drug-induced chronic pancreatitis","Condition","SNOMED","Clinical Finding","S","235955000","2002-01-31","2099-12-31",
4341763,"Gallstone acute pancreatitis","Condition","SNOMED","Clinical Finding","S","235941008","2002-01-31","2099-12-31",
4341764,"Acute pancreatitis due to infection","Condition","SNOMED","Clinical Finding","S","235945004","2002-01-31","2099-12-31",
4341765,"Viral acute pancreatitis","Condition","SNOMED","Clinical Finding","S","235946003","2002-01-31","2099-12-31",
4342866,"Obstructive chronic pancreatitis","Condition","SNOMED","Clinical Finding","S","235954001","2002-01-31","2099-12-31",
35624505,"Chronic pancreatitis due to acute alcohol intoxication","Condition","SNOMED","Clinical Finding","S","767291004","2018-07-31","2099-12-31",
36675120,"Follicular cholangitis and pancreatitis","Condition","SNOMED","Clinical Finding","S","771446000","2019-01-31","2099-12-31",
36715932,"Acute on chronic pancreatitis","Condition","SNOMED","Clinical Finding","S","721724009","2017-01-31","2099-12-31",
36716182,"Acute kidney injury due to circulatory failure","Condition","SNOMED","Clinical Finding","S","722095005","2017-01-31","2099-12-31",
36716183,"Acute kidney injury due to hypovolemia","Condition","SNOMED","Clinical Finding","S","722096006","2017-01-31","2099-12-31",
36716312,"Acute kidney injury due to sepsis","Condition","SNOMED","Clinical Finding","S","722278006","2017-01-31","2099-12-31",
36716513,"Pancreatitis due to pancreatic duct obstruction","Condition","SNOMED","Clinical Finding","S","722544004","2017-01-31","2099-12-31",
36716714,"Groove pancreatitis","Condition","SNOMED","Clinical Finding","S","722871007","2017-01-31","2099-12-31",
36716715,"Autoimmune pancreatitis type 1","Condition","SNOMED","Clinical Finding","S","722872000","2017-01-31","2099-12-31",
37110323,"Tropical calcific chronic pancreatitis","Condition","SNOMED","Clinical Finding","S","724540009","2017-07-31","2099-12-31",
