ConceptID,ConceptName,Domain,ConceptClass,DesginatedMedicalEvent
4026032,Acute hepatic failure,condition,clinical finding,acute hepatic failure
4059281,Subacute hepatic failure,condition,clinical finding,acute hepatic failure
4184847,Acute hepatic failure due to drugs,condition,clinical finding,acute hepatic failure
36716708,Acute hepatic failure caused by hepatitis virus,condition,clinical finding,acute hepatic failure
36716709,Subacute hepatic failure caused by hepatitis virus,condition,clinical finding,acute hepatic failure
46269814,Hepatic coma due to acute hepatic failure,condition,clinical finding,acute hepatic failure
46269949,Hepatic coma due to subacute liver failure,condition,clinical finding,acute hepatic failure
36676901,Acute infantile liver failure with multisystemic involvement syndrome,condition,clinical finding,acute hepatic failure
36715006,Acute infantile liver failure due to synthesis defect of mitochondrial deoxyribonucleic acid encoded protein,condition,clinical finding,acute hepatic failure
761083,Acute injury of kidney,condition,clinical finding,acute kidney injury
3661748,Acute kidney injury due to disease caused by Severe acute respiratory syndrome coronavirus 2,condition,clinical finding,acute kidney injury
36716182,Acute kidney injury due to circulatory failure,condition,clinical finding,acute kidney injury
36716183,Acute kidney injury due to hypovolemia,condition,clinical finding,acute kidney injury
36716312,Acute kidney injury due to sepsis,condition,clinical finding,acute kidney injury
37395514,Acute kidney injury due to acute tubular necrosis due to hypovolaemia,condition,clinical finding,acute kidney injury
37395516,Acute kidney injury due to acute tubular necrosis due to circulatory failure,condition,clinical finding,acute kidney injury
37395517,Acute kidney injury due to acute tubular necrosis due to sepsis,condition,clinical finding,acute kidney injury
37395518,Acute kidney injury due to acute tubular necrosis with histological evidence,condition,clinical finding,acute kidney injury
37395519,Acute kidney injury due to acute tubular necrosis due to hypovolaemia with histological evidence,condition,clinical finding,acute kidney injury
37395520,Acute kidney injury due to acute tubular necrosis due to sepsis with histological evidence,condition,clinical finding,acute kidney injury
37395521,Acute kidney injury due to acute tubular necrosis due to circulatory failure with histological evidence,condition,clinical finding,acute kidney injury
44809061,Acute kidney injury stage 1,condition,clinical finding,acute kidney injury
44809062,Acute kidney injury stage 2,condition,clinical finding,acute kidney injury
44809063,Acute kidney injury stage 3,condition,clinical finding,acute kidney injury
440689,Agranulocytosis,condition,clinical finding,agranulocytosis
4224553,Agranulocytosis associated with AIDS,condition,clinical finding,agranulocytosis
37017282,Agranulocytosis co-occurrent with human immunodeficiency virus infection,condition,clinical finding,agranulocytosis
46273559,Periodontitis co-occurrent with infantile genetic agranulocytosis,condition,clinical finding,agranulocytosis
434219,Food anaphylaxis,condition,clinical finding,anaphylaxis
435987,Peanut-induced anaphylaxis,condition,clinical finding,anaphylaxis
436863,Anaphylaxis due to fruit,condition,clinical finding,anaphylaxis
437442,Cow's milk protein-induced anaphylaxis,condition,clinical finding,anaphylaxis
441202,Anaphylaxis,condition,clinical finding,anaphylaxis
442010,Seafood-induced anaphylaxis,condition,clinical finding,anaphylaxis
443560,Anaphylaxis due to fish,condition,clinical finding,anaphylaxis
443567,Anaphylaxis due to vegetable,condition,clinical finding,anaphylaxis
3661863,Anaphylaxis caused by insect bite and/or insect sting,condition,clinical finding,anaphylaxis
3661865,Anaphylaxis after allergen immunotherapy,condition,clinical finding,anaphylaxis
4032643,Phacoanaphylaxis,condition,clinical finding,anaphylaxis
4032658,Localized anaphylaxis,condition,clinical finding,anaphylaxis
4083866,Anaphylaxis caused by venom,condition,clinical finding,anaphylaxis
4083995,Exercise anaphylaxis,condition,clinical finding,anaphylaxis
4084168,Drug-induced anaphylaxis,condition,clinical finding,anaphylaxis
4084169,Penicillin-induced anaphylaxis,condition,clinical finding,anaphylaxis
